hours;exper;age;educ;motheduc
975;17;44;17;3
1621;12;50;17;16
300;13;37;14;7
1868;8;44;12;16
1803;10;32;14;7
2143;16;34;12;10
1080;1;32;10;10
1352;6;37;12;10
537;4;44;13;10
352;8;34;16;12
200;4;33;12;10
2045;15;43;7;7
1253;7;35;16;16
1960;14;43;14;7
2000;16;34;12;7
1960;15;36;10;7
2000;23;41;12;7
1568;19;41;16;7
1225;4;35;10;10
780;12;32;12;10
480;12;30;14;12
1923;25;43;12;7
2000;14;54;6;7
2110;14;35;15;7
1664;11;50;12;7
48;7;34;17;14
1791;18;52;14;14
1404;4;35;13;7
1920;37;55;6;7
2141;13;35;16;7
1720;14;49;14;16
3533;17;38;15;12
2000;5;42;14;7
800;2;48;8;7
3000;0;51;14;12
293;3;43;12;12
1872;21;43;12;12
2058;20;38;12;10
1832;19;44;12;3
120;4;36;12;12
1632;19;38;12;12
778;11;47;8;12
1984;14;34;12;7
225;8;40;17;16
1960;13;31;12;12
444;24;46;12;10
384;1;36;14;10
1170;1;39;13;12
1330;3;36;17;7
1350;4;37;8;7
480;21;39;12;7
1984;10;36;11;7
1944;13;49;12;7
50;9;45;12;7
460;14;32;17;7
680;2;36;10;7
2450;21;40;12;7
2144;22;43;13;7
1760;14;33;12;12
490;7;30;12;12
0;2;49;12;14
0;5;30;16;14
0;12;30;12;12
0;1;41;12;7
0;12;45;12;7
0;4;43;12;7
0;9;42;13;10
0;9;60;12;7
0;6;57;12;9
0;5;38;10;12
0;5;56;12;12
0;8;32;12;10
0;2;49;7;7
0;6;55;12;7
0;0;36;9;7
0;3;44;12;9
0;7;44;10;7
0;3;35;14;3
0;10;44;14;10
0;3;45;12;12
0;2;34;12;12
0;12;30;17;12
0;15;39;8;7
0;5;36;12;7
0;4;38;17;10
0;10;53;12;10
0;1;36;12;7
0;8;32;12;12
0;20;51;9;7
0;4;38;11;10
0;7;33;12;10
0;10;54;12;16
0;3;38;9;7
0;5;30;11;7
0;10;34;12;12
0;0;34;9;12
0;3;50;12;10
0;10;30;17;12
0;2;38;12;10
0;10;54;14;12
0;4;30;12;12
0;0;55;12;7
0;10;51;10;10
0;5;44;12;7
0;0;53;12;7
0;0;42;10;3
0;19;38;12;10
0;2;38;13;7
0;12;41;12;3
0;5;35;8;12
0;5;33;12;12
0;5;48;13;7
0;10;47;12;12
0;0;34;12;7
0;4;33;13;12
0;3;31;13;12
0;2;58;8;12
0;1;49;12;7
0;0;55;8;7
0;1;44;14;12
0;1;44;9;7
0;6;36;16;7
0;12;38;12;14
0;6;37;16;16
0;9;47;12;12
0;14;47;12;12
0;13;32;12;7
0;8;43;12;12
0;0;42;11;10
0;1;56;12;7
0;3;38;13;12
0;13;52;12;7
0;3;50;12;12
0;8;33;16;12
0;8;44;16;7
0;18;41;12;7
0;2;45;12;14
0;3;53;14;7
0;5;53;14;12
0;2;42;12;12
0;10;32;13;12
0;30;56;12;7
0;1;37;11;10
0;5;40;12;12
0;8;54;15;0
0;0;53;7;7
0;4;48;12;7
0;2;36;12;7
0;30;57;12;7
0;25;51;12;10
0;3;33;13;7
0;20;52;12;7
0;20;56;10;0
0;0;36;12;14
0;15;36;14;12
0;10;46;12;10
0;4;31;10;7
0;3;52;11;7
0;10;46;12;7
0;9;35;12;7
0;7;59;12;7
0;12;36;8;0
0;0;51;7;3
0;16;31;16;12
0;4;31;14;12
0;7;32;12;12
0;7;35;16;12
0;14;40;12;7
0;2;33;10;7
0;20;54;7;0
0;5;36;12;12
0;10;50;10;12
0;20;54;8;0
0;10;48;11;7
0;8;41;15;14
0;11;50;12;12
0;3;46;12;10
0;6;42;13;12
0;4;31;9;3
0;4;53;12;10
0;9;51;12;3
0;10;47;12;7
0;3;50;12;12
0;2;37;6;7
0;2;30;12;12
0;0;49;12;16
0;8;52;12;7
0;6;47;12;10
0;15;49;12;7
0;15;44;12;12
0;9;53;8;9
0;8;30;12;7
0;18;54;12;7
0;3;47;7;0
0;10;56;15;7
0;6;49;12;7
0;20;48;6;7
0;8;49;12;10
0;3;56;12;12
0;4;46;12;7
0;13;45;12;12
0;4;32;12;12
0;17;43;12;7
0;4;34;12;7
0;0;30;12;7
0;15;38;17;12
0;11;33;16;16
0;23;52;12;7
0;1;43;11;12
0;5;33;12;12
0;1;45;10;7
0;5;36;10;10
0;3;34;12;12
0;3;37;14;10
0;19;46;10;7
0;20;47;12;12
0;5;31;16;12
0;0;57;5;7
0;3;30;12;10
0;3;30;12;12
0;7;44;12;12
0;7;53;13;7
0;1;51;8;7
0;13;39;12;12
0;0;52;8;7
0;0;46;8;3
0;12;47;12;7
0;0;52;8;7
0;5;45;12;10
0;45;60;11;7
0;10;41;13;17
0;2;39;8;7
0;3;49;12;7
0;1;32;15;12
0;5;33;12;12
0;10;36;10;7
0;4;37;13;7
0;7;30;12;12
0;9;44;11;7
0;5;48;12;7
0;4;40;11;7
0;11;47;13;9
0;9;36;12;12
0;4;40;11;7
0;2;46;12;12
0;23;52;12;3
0;3;44;12;12
0;15;45;10;7
0;8;30;7;7
0;3;40;12;12
0;25;43;12;7
0;2;49;12;12
0;0;46;12;12
0;19;52;11;7
0;3;31;12;7
0;7;42;10;7
0;1;33;11;7
0;9;57;16;7
0;3;49;10;10
0;8;45;14;14
0;0;56;11;7
0;5;41;12;10
0;20;56;5;3
0;3;48;10;7
0;12;52;16;12
0;5;51;12;7
0;1;35;11;7
0;0;45;12;7
0;7;54;12;7
0;13;54;12;10
0;3;31;12;7
0;0;53;6;7
0;2;35;14;16
0;0;36;12;12
0;2;59;12;7
0;1;54;16;16
0;10;37;12;7
0;10;44;12;7
0;1;34;17;12
0;3;49;12;7
0;32;49;12;7
0;0;60;9;7
0;7;51;12;7
0;5;30;12;12
0;2;47;12;7
0;5;36;12;12
0;3;35;12;7
0;25;58;12;12
0;0;41;14;14
0;3;51;10;7
0;10;47;12;7
0;10;45;9;12
0;7;60;14;16
0;5;30;16;12
0;15;55;11;7
0;1;32;12;10
0;5;36;12;7
0;9;55;12;3
0;18;47;12;3
0;1;47;12;7
0;0;37;11;12
0;6;50;12;10
0;1;30;12;3
0;2;48;17;16
0;15;43;10;10
0;25;48;11;7
0;1;41;14;17
0;0;50;12;7
0;0;58;8;3
0;0;38;13;12
0;8;37;12;7
0;22;50;16;12
0;5;42;8;3
0;10;37;9;10
0;1;41;16;16
0;1;31;12;10
0;6;51;12;7
0;4;36;12;7
0;6;54;15;14
0;0;49;12;7
0;1;48;9;10
0;3;42;9;7
0;15;41;12;3
0;33;55;16;12
0;2;42;9;7
0;1;32;15;12
0;10;43;12;7
0;0;33;12;7
0;14;48;15;10
0;15;43;12;3
0;15;47;17;14
0;10;54;12;12
0;6;51;12;7
0;18;51;10;14
0;15;43;13;12
0;30;53;12;0
0;15;34;11;7
0;10;31;8;7
0;0;56;12;10
0;0;42;16;12
0;4;32;12;12
0;0;35;12;12
0;3;30;12;14
0;20;51;10;7
0;3;47;12;7
0;1;54;12;3
0;5;31;15;7
0;7;47;10;7
0;6;47;14;7
0;2;40;12;7
0;0;48;8;3
0;10;34;8;3
0;6;38;12;7
0;4;32;12;7
0;8;48;16;12
0;18;41;12;7
0;7;49;5;0
0;15;59;8;3
0;7;58;13;7
0;8;41;12;7
0;8;45;12;10
0;3;30;14;12
0;10;41;12;7
0;9;30;12;10
0;24;53;12;12
0;12;31;12;10
0;2;43;14;12
0;6;31;12;12
0;18;51;12;10
0;17;43;9;7
0;7;31;14;16
0;6;48;11;7
0;10;31;12;12
0;5;44;12;7
0;7;48;11;10
0;11;53;12;0
0;14;42;10;3
0;5;39;12;7
0;2;32;10;7
0;4;36;12;7
0;5;40;13;10
0;14;31;12;12
0;4;43;12;10
0;15;60;12;12
0;12;39;9;7
